avg_cur_bal,delinq_2yrs,funded_amnt,funded_amnt_inv,grade,hardship_reason,hardship_type,id,inq_fi,last_fico_range_low,max_bal_bc,mo_sin_rcnt_tl,mths_since_last_delinq,mths_since_last_major_derog,mths_since_last_record,next_pymnt_d,num_rev_accts,open_acc_6m,open_rv_12m,out_prncp,percent_bc_gt_75,revol_util,sec_app_earliest_cr_line,sec_app_mort_acc,sec_app_num_rev_accts,term,total_il_high_credit_limit,verification_status_joint,target
0.2904082897148314,-1.6613428993765809,-1.5443694776649697,1.1069556639645215,0.1827676745790299,-0.8490497732664622,0.3756905916843394,-1.7234120963168802,1.4318761207724875,-1.317190877717529,-1.5769499526276378,1.739131253030387,0.0473253688697342,-1.1810302362193348,-0.5160693791147379,-0.0937260366828574,-0.5064612943643225,-0.6638436474688418,0.21422238112519,-0.514824442250724,0.5336520028214498,-0.3911929363954053,-0.1208281381056321,1.6413407354809253,0.3007983981865111,-1.5760986041423128,1.1059385417389438,1.4261786412437174,0
-0.5952450326311702,-0.582767675597912,-1.561327354859788,1.7360392884524334,-0.538209345456591,1.2978955246021109,0.0229294727319079,-1.7060913717307808,0.931345142225301,-0.60237518459465,-0.1678447873094533,-1.0916012035806193,0.7137660342816731,1.257932577177146,0.0709481570658167,1.5518455997337253,1.564955042504072,0.4489377416879384,1.221537652873732,1.1687829362892548,1.102510159732433,-0.5714480867536678,-1.558443379022501,1.5751309438116663,1.3525410491882983,-0.0935422463824664,-1.0623147710364358,0.7176944677495706,0
-0.2557451581790828,-0.2457129181670779,1.058419613833432,1.3956253174405069,-0.8986978554744016,-1.5199701788503914,0.2345861441033668,-1.6887706471446815,0.4308141636781142,1.6564424056736478,-0.9355147241112638,1.809899564445662,0.7356344400984414,-0.7947420710952606,0.4315994241977107,-1.2384715228856975,-0.3683668719064296,-0.594294810646543,0.1470680296752872,-1.6713594851882296,0.2020212830546058,-0.9531247119440796,0.8375820225056138,-0.0801138479198032,0.0203336912527011,1.318416189579292,-0.7196466502907807,0.2217555463036678,0
0.7275382265791721,0.5632184996669236,0.570302265600271,-0.7599106133644751,-0.1777208354387805,-0.6477736515912835,-0.6825927651729548,-1.6714499225585822,0.3593097381713732,1.1131824789002596,1.441817076989263,1.1729847617081857,0.5659962699671666,0.3221111953315814,1.4508790182847282,0.0493671490924975,0.5292468740698748,-1.0115878315803355,-1.5989451080221857,-0.6161837462183988,-0.1735017378578497,0.6968244200284249,-1.62690124763759,-0.2787432229275796,1.282424872454846,1.1066224241850282,1.7734572275328853,1.001088137147229,0
1.4614985835650245,1.3047389660147584,-0.1675971336813142,-0.032703368102427,-0.538209345456591,1.3649875651605037,0.6578994868462845,-1.654129197972483,-1.4283008994971509,-1.6174134688291382,-1.0118438068090414,-0.4546864008431429,-0.7399577334416289,0.0296782802820675,0.0684414396542788,-1.5246578944364078,-0.6445557168222155,0.3098400680433408,0.6171484898246069,-0.8451120134745719,0.4207860855898765,-0.5164839215876066,0.6322084166603468,1.5751309438116663,-0.4003633691480137,-0.0935422463824664,-0.4113488233984911,0.9302397197978146,0
-1.1706400765520446,1.0350951600700913,-1.377706716163913,-1.18288962753712,-1.0428932594815257,1.4320796057188965,-0.5414883175919822,-1.6368084733863837,-0.5702477934162593,-1.6460060965540533,-0.6403149853652057,0.1114600904790583,-1.1564965757119057,-1.647640667241024,0.0388493514012508,0.9794728566323052,-0.575508505593269,-1.2897831788695306,-0.5244754848237408,-0.8712075337325941,-0.7587324197993389,1.7524095050809771,-0.6000332184112551,0.7144036521113023,0.721495458587226,-0.587727698969082,1.0594615679541957,-1.124364383335211,1
0.3251842481784709,0.2261637422360896,-0.1115128142372794,1.7692697698422384,-1.6917725775135846,-1.4528781382919984,-1.3881150030778175,-1.6194877488002843,0.5023185891848552,0.3697741580524654,0.1288197044227955,1.243753073123461,0.5215771858370287,1.4979751083822623,-1.5170378101917834,-0.3083658153458899,-0.6445557168222155,0.3098400680433408,0.8186115441743153,-1.4392207532294186,-1.160730162037719,-0.5076077210017831,-1.147696167331967,-1.2056803062972026,-1.2417574899494437,0.9654265805888524,-0.1486268059029383,-0.9118191312869668,0
-0.7530851179047243,-1.4591100449180805,-0.1698544596567598,0.5242741171842309,-0.1777208354387805,-0.1781293676825332,1.1517650533796884,-1.602167024214185,-0.927769920949964,1.17036773435009,-0.71595798059209,-0.8085279579195187,0.3934194875343706,-1.440156560598157,-1.569925575295769,0.6932864850815952,-1.680263885256413,-0.5247459738242443,0.8857658956242181,-1.0307201698069266,0.3511157663111278,-0.2740953671285795,0.7006662852754358,-1.33809988963572,0.581263105120321,-1.293706916949961,1.3476671959189266,-0.6992738792387229,0
1.1059895199280745,-1.3916990934319136,-1.135363772186223,-0.8268538164967022,0.1106699725754678,1.4991716462772893,1.292869500960661,-1.584846299628086,1.6463893972927106,-0.9168940895687168,-0.894259927640164,0.3945333361401589,-1.0755213241473205,0.6570457806194759,0.2109309370664074,1.7664853783967578,-1.749311096485359,-0.1770017897127504,0.0799136782253844,0.2346660709013086,-0.9823741446841224,0.4400973876999907,-0.2577438753358101,0.2509351104264907,1.0720763422544883,0.8948286587907645,0.772707654968223,-0.2741833751422348,0
-1.3759820678178925,-0.9872333845149128,-0.2972520913990297,0.7587817443699227,-0.4661116434530289,-1.3186940571752126,-0.4003838700110096,-1.5675255750419863,1.4318761207724875,0.7843672600637352,0.4029850381853597,0.1114600904790583,0.7636298719968108,0.9898654246658164,-0.1788110051470931,1.4087524139583705,1.1506717751303932,-0.0379041160681529,-0.0543950246744211,-0.6727103364846989,-1.5184872515340937,1.117419770864371,0.3583769421999908,-0.6097921812738735,1.4226572259217507,0.9654265805888524,-1.6686763413068424,0.7176944677495706,0
0.724371227107972,-0.3131238696532447,-0.4109089414553712,0.5670543312540156,1.8410148206609585,-0.2452214082409261,0.0934816965223942,-1.5502048504558872,1.3603716952657467,1.0559972234504291,-1.297313761411939,0.8899115160470851,-0.1107371350089923,1.025218183648874,1.2044893247081223,1.4087524139583705,-1.127886195424841,-0.5247459738242443,0.9529202470741208,-0.2398377673452165,-1.7947300674743325,-0.0166855501396969,0.5637505480452578,-1.2718900979664614,-0.4003633691480137,-0.8701193861614336,-0.6951978576096043,1.2136333891954734,0
-1.0205288964409909,0.6306294511530904,0.2879588557474768,-0.3633221482638887,-0.7545024514672773,1.3649875651605037,-1.6703238982397628,-1.5328841258697878,-0.5702477934162593,1.0702935373128868,-1.3998367076697131,0.1114600904790583,0.6328822941498277,-1.2435778259640051,-1.1360746056021762,0.4071001135308851,0.7363885077567143,-0.2465506265350492,-0.2558580790241296,-0.3790339971680697,0.3222025838104472,-0.1764571606845205,-0.1208281381056321,-0.7422117646123911,-0.6808280760818236,0.400643206204149,0.2500337587389787,0.5759976330507413,0
0.4101243672786658,-0.919822433028746,0.3498358958781404,-1.2387261195795298,1.624721714650272,-0.6477736515912835,-0.8942494365444137,-1.5155634012836885,-0.0697168148690725,-1.3314871915799866,-0.3530762851430373,0.3945333361401589,1.2261533858816598,-0.1704606691206713,-1.604214361351149,-0.5230055940089225,1.4959078312751255,1.770365641311615,0.3485310840249956,1.3349520653665607,-0.5354390465109493,1.779379499168672,-1.147696167331967,-1.536729264643497,-0.1900148389476562,0.8242307369926766,1.5702682013181646,-0.4158802098410642,0
1.2224964216526968,0.0239308877775892,-1.546615760606866,0.7583255319823643,0.3269630785861541,-0.983233854383248,-1.7408761220302489,-1.4982426766975894,-0.7132566444297412,1.4277013838743264,0.8081385420042211,-0.8792962693347939,-1.109198238047429,1.142617047153595,-0.1413475315275592,-1.0238317442226652,-1.4731222515695734,-0.9420389947580368,1.4901550586733434,1.4359082398783825,0.823828882617438,-1.5836763458677745,1.3852449714263255,-0.0139040562505444,0.3007983981865111,0.4712411280022369,-1.384966755765096,-0.1324865404434055,0
0.9488444874834638,-0.4479457726255784,-0.4877333770847374,0.2169695252246827,-0.8986978554744016,-1.050325894941641,0.1640339203128805,-1.48092195211149,0.0732920361444093,0.3125889026026351,0.2553664848797328,-1.37467444924172,-1.6359285050938452,-0.6686889333296502,-0.8711479562879538,0.7648330779692727,-0.989791772966948,-1.220234342047232,1.557309410123246,0.0196867072866924,-0.4898049873833688,1.4362802072935703,1.1798713655810589,0.3833546937650083,-1.452106020149801,-0.2347380899786423,0.4048344588877868,-0.8409707139375523,1
